file,engine,original_bytes,compressed_bytes,ratio,compress_ms,decompress_ms,compress_mbs,decompress_mbs,peak_memory_bytes,lossless
bench-corpus\data.json,Zstd,31502,325,96.9292,0.274,0.243,109.63,123.82,63329,true
bench-corpus\data.json,Brotli,31502,295,106.7864,0.616,0.247,48.76,121.53,63299,true
bench-corpus\data.json,Gzip,31502,309,101.9482,0.459,0.256,65.45,117.48,63313,true
bench-corpus\data.json,Lzma,31502,828,38.0459,0.263,0.236,114.06,127.12,63832,true
bench-corpus\data.json,Raw,31502,31514,0.9996,0.037,0.001,822.34,30042.65,94518,true
bench-corpus\data.json,gzip-9,31502,352,89.4943,0.157,0.038,191.72,791.30,63356,true
bench-corpus\data.json,zstd-3,31502,186,169.3656,0.182,0.031,165.10,972.25,63190,true
bench-corpus\data.json,brotli-11,31502,170,185.3059,2.363,0.070,12.71,426.54,63174,true
bench-corpus\data.json,lzma-6,31502,16380,1.9232,0.587,0.744,51.21,40.41,79384,true
bench-corpus\example.rs,Zstd,12552,186,67.4839,0.050,0.019,237.20,632.26,25290,true
bench-corpus\example.rs,Brotli,12552,176,71.3182,0.340,0.018,35.16,671.26,25280,true
bench-corpus\example.rs,Gzip,12552,262,47.9084,0.145,0.009,82.38,1355.20,25366,true
bench-corpus\example.rs,Lzma,12552,12616,0.9949,0.042,0.005,282.77,2426.62,37720,true
bench-corpus\example.rs,Raw,12552,12564,0.9990,0.013,0.000,927.95,32706.34,37668,true
bench-corpus\example.rs,gzip-9,12552,250,50.2080,0.130,0.018,92.32,677.60,25354,true
bench-corpus\example.rs,zstd-3,12552,173,72.5549,0.191,0.023,62.59,515.24,25277,true
bench-corpus\example.rs,brotli-11,12552,159,78.9434,1.476,0.017,8.11,711.13,25263,true
bench-corpus\example.rs,lzma-6,12552,6399,1.9616,0.289,0.306,41.38,39.08,31503,true
bench-corpus\large-code.rs,Zstd,260002,484,537.1942,2.404,2.102,103.14,117.94,520488,true
bench-corpus\large-code.rs,Brotli,260002,453,573.9558,3.050,2.353,81.29,105.38,520457,true
bench-corpus\large-code.rs,Gzip,260002,478,543.9372,2.815,2.463,88.08,100.66,520482,true
bench-corpus\large-code.rs,Lzma,260002,5232,49.6946,2.539,2.427,97.67,102.15,525236,true
bench-corpus\large-code.rs,Raw,260002,260014,1.0000,0.401,0.104,617.94,2387.28,780018,true
bench-corpus\large-code.rs,gzip-9,260002,1597,162.8065,0.450,0.170,550.81,1461.73,521601,true
bench-corpus\large-code.rs,zstd-3,260002,322,807.4596,0.277,0.206,896.45,1200.96,520326,true
bench-corpus\large-code.rs,brotli-11,260002,267,973.7903,11.905,0.369,20.83,672.82,520271,true
bench-corpus\large-code.rs,lzma-6,260002,135096,1.9246,5.947,7.053,41.69,35.15,655100,true
bench-corpus\large-data.json,Zstd,706510,45873,15.4014,14.744,5.610,45.70,120.11,1458893,true
bench-corpus\large-data.json,Brotli,706510,37413,18.8841,23.118,6.035,29.14,111.64,1450433,true
bench-corpus\large-data.json,Gzip,706510,48367,14.6073,26.801,5.618,25.14,119.93,1461387,true
bench-corpus\large-data.json,Lzma,706510,183284,3.8547,12.600,5.692,53.47,118.37,1596304,true
bench-corpus\large-data.json,Raw,706510,706522,1.0000,0.927,0.253,727.21,2665.98,2119542,true
bench-corpus\large-data.json,gzip-9,706510,68460,10.3200,15.152,0.735,44.47,916.58,1481480,true
bench-corpus\large-data.json,zstd-3,706510,46053,15.3412,1.146,0.773,587.80,871.57,1459073,true
bench-corpus\large-data.json,brotli-11,706510,32672,21.6243,733.239,0.848,0.92,794.80,1445692,true
bench-corpus\large-data.json,lzma-6,706510,372160,1.8984,12.238,15.296,55.06,44.05,1785180,true
bench-corpus\large-metrics.csv,Zstd,1494843,478428,3.1245,6.921,2.041,205.98,698.47,3468114,true
bench-corpus\large-metrics.csv,Brotli,1494843,441451,3.3862,98.485,3.895,14.48,366.03,3431137,true
bench-corpus\large-metrics.csv,Gzip,1494843,454028,3.2924,108.541,3.815,13.13,373.71,3443714,true
bench-corpus\large-metrics.csv,Lzma,1494843,1494976,0.9999,1.850,1.181,770.48,1207.11,4484662,true
bench-corpus\large-metrics.csv,Raw,1494843,1494855,1.0000,1.586,0.548,898.69,2600.82,4484541,true
bench-corpus\large-metrics.csv,gzip-9,1494843,454016,3.2925,105.577,4.159,13.50,342.79,3443702,true
bench-corpus\large-metrics.csv,zstd-3,1494843,478413,3.1246,5.688,2.628,250.62,542.51,3468099,true
bench-corpus\large-metrics.csv,brotli-11,1494843,355647,4.2032,1741.881,4.769,0.82,298.93,3345333,true
bench-corpus\large-metrics.csv,lzma-6,1494843,722952,2.0677,26.625,37.107,53.54,38.42,3712638,true
bench-corpus\large-server.log,Zstd,3654217,533621,6.8480,104.343,32.661,33.40,106.70,7842055,true
bench-corpus\large-server.log,Brotli,3654217,487298,7.4989,209.024,35.508,16.67,98.14,7795732,true
bench-corpus\large-server.log,Gzip,3654217,529235,6.9047,301.516,34.739,11.56,100.32,7837669,true
bench-corpus\large-server.log,Lzma,3654217,1425208,2.5640,92.504,30.578,37.67,113.97,8733642,true
bench-corpus\large-server.log,Raw,3654217,3654229,1.0000,4.025,1.040,865.89,3350.57,10962663,true
bench-corpus\large-server.log,gzip-9,3654217,456530,8.0043,91.004,3.987,38.29,874.17,7764964,true
bench-corpus\large-server.log,zstd-3,3654217,501168,7.2914,5.803,3.594,600.53,969.77,7809602,true
bench-corpus\large-server.log,brotli-11,3654217,328453,11.1255,4254.483,5.114,0.82,681.41,7636887,true
bench-corpus\large-server.log,lzma-6,3654217,1941297,1.8824,63.280,79.711,55.07,43.72,9249731,true
bench-corpus\metrics.csv,Zstd,37182,2662,13.9677,0.148,0.036,240.02,997.01,77026,true
bench-corpus\metrics.csv,Brotli,37182,2625,14.1646,2.744,0.068,12.92,523.77,76989,true
bench-corpus\metrics.csv,Gzip,37182,5242,7.0931,0.785,0.041,45.18,858.58,79606,true
bench-corpus\metrics.csv,Lzma,37182,37248,0.9982,0.061,0.011,583.22,3119.79,111612,true
bench-corpus\metrics.csv,Raw,37182,37194,0.9997,0.034,0.001,1048.07,25328.23,111558,true
bench-corpus\metrics.csv,gzip-9,37182,5230,7.1094,0.844,0.060,42.01,594.30,79594,true
bench-corpus\metrics.csv,zstd-3,37182,2649,14.0362,0.241,0.052,146.95,686.76,77013,true
bench-corpus\metrics.csv,brotli-11,37182,2360,15.7551,26.377,0.074,1.34,480.70,76724,true
bench-corpus\metrics.csv,lzma-6,37182,16405,2.2665,0.530,0.665,66.88,53.29,90769,true
bench-corpus\server.log,Zstd,50734,1412,35.9306,0.738,0.352,65.60,137.35,102880,true
bench-corpus\server.log,Brotli,50734,1197,42.3843,1.787,0.377,27.07,128.28,102665,true
bench-corpus\server.log,Gzip,50734,1883,26.9432,0.972,0.375,49.75,129.01,103351,true
bench-corpus\server.log,Lzma,50734,10336,4.9085,0.695,0.363,69.61,133.31,111804,true
bench-corpus\server.log,Raw,50734,50746,0.9998,0.053,0.008,918.10,5853.34,152214,true
bench-corpus\server.log,gzip-9,50734,3162,16.0449,0.274,0.045,176.69,1063.38,104630,true
bench-corpus\server.log,zstd-3,50734,1613,31.4532,0.213,0.047,226.83,1032.38,103081,true
bench-corpus\server.log,brotli-11,50734,1221,41.5512,44.742,0.089,1.08,545.69,102689,true
bench-corpus\server.log,lzma-6,50734,25839,1.9635,0.855,0.970,56.62,49.89,127307,true
bench-corpus\text-repeated.txt,Zstd,45002,79,569.6456,0.129,0.032,332.01,1345.37,90083,true
bench-corpus\text-repeated.txt,Brotli,45002,70,642.8857,0.300,0.075,143.01,573.25,90074,true
bench-corpus\text-repeated.txt,Gzip,45002,226,199.1239,0.197,0.015,217.49,2768.85,90230,true
bench-corpus\text-repeated.txt,Lzma,45002,45068,0.9985,0.089,0.010,481.68,4194.00,135072,true
bench-corpus\text-repeated.txt,Raw,45002,45014,0.9997,0.070,0.001,615.45,30655.18,135018,true
bench-corpus\text-repeated.txt,gzip-9,45002,214,210.2897,0.144,0.029,297.97,1493.66,90218,true
bench-corpus\text-repeated.txt,zstd-3,45002,66,681.8485,0.181,0.043,236.63,986.60,90070,true
bench-corpus\text-repeated.txt,brotli-11,45002,63,714.3175,1.958,0.073,21.92,583.91,90067,true
bench-corpus\text-repeated.txt,lzma-6,45002,22418,2.0074,0.520,0.717,82.59,59.85,112422,true
